"Product_Index","Original_Price","Random Forest_Predicted","Random Forest_AbsoluteError","Random Forest_PercentError","SVM_Predicted","SVM_AbsoluteError","SVM_PercentError"
268,2199,2350.92,151.92,6.91,1954.47,244.53,11.12
269,2799,2373.68,425.32,15.2,2541.48,257.52,9.2
270,2099.9,2337.66,237.76,11.32,2207.81,107.91,5.14
271,3617.6,3555.26,62.34,1.72,3396.91,220.69,6.1
272,2685,2371.72,313.28,11.67,2465.2,219.8,8.19
273,4799.98,4467.99,331.99,6.92,4427.75,372.23,7.75
274,869.98,904.87,34.89,4.01,817.11,52.87,6.08
275,2497.99,2573.66,75.67,3.03,2602.55,104.56,4.19
276,1288.99,1554.34,265.35,20.59,2263.12,974.13,75.57
277,1220.65,1309.32,88.67,7.26,1451.81,231.16,18.94
278,955,958.66,3.66,0.38,919.03,35.97,3.77
279,749,768,19,2.54,703.41,45.59,6.09
280,2189.99,1890.42,299.57,13.68,1502.18,687.81,31.41
281,2685,1560.33,1124.67,41.89,1587.84,1097.16,40.86
282,695.64,651.25,44.39,6.38,740.66,45.02,6.47
283,1320.49,1238.04,82.45,6.24,1377.04,56.55,4.28
284,2799.98,2390.31,409.67,14.63,2732.54,67.44,2.41
285,749,720.8,28.2,3.77,765.98,16.98,2.27
286,2999.98,2315.69,684.29,22.81,2131.95,868.03,28.93
287,1205.47,1871.6,666.13,55.26,1716.52,511.05,42.39
288,2199,2186.4,12.6,0.57,2054.54,144.46,6.57
289,2524.8,2565.79,40.99,1.62,2521.89,2.91,0.12
290,2469.9,2591.14,121.24,4.91,2763.73,293.83,11.9
291,548.99,580.68,31.69,5.77,644.24,95.25,17.35
292,1849.9,1527.15,322.75,17.45,1618.39,231.51,12.51
293,3999.9,4294.55,294.65,7.37,4259.18,259.28,6.48
294,1899.99,1914.52,14.53,0.76,1456.95,443.04,23.32
295,999.01,1728.6,729.59,73.03,1297.16,298.15,29.84
296,3048.98,2739.94,309.04,10.14,2865.85,183.13,6.01
297,2499,2433.02,65.98,2.64,1866.62,632.38,25.31
298,3129.7,3399.29,269.59,8.61,3059.21,70.49,2.25
299,2599,2654.34,55.34,2.13,2855.89,256.89,9.88
300,2177,2467.39,290.39,13.34,2190.84,13.84,0.64
301,2099.99,1494.99,605,28.81,954.52,1145.47,54.55
302,2339.99,1562.54,777.45,33.22,1850.58,489.41,20.92
303,2261,2312.76,51.76,2.29,2167.7,93.3,4.13
304,1693.87,2030.25,336.38,19.86,1720.02,26.15,1.54
305,2524.8,2453.54,71.26,2.82,2013.84,510.96,20.24
306,4760,3558.53,1201.47,25.24,2907.56,1852.44,38.92
307,1643.89,1550.61,93.28,5.67,1429.53,214.36,13.04
308,1844.5,1593.15,251.35,13.63,1451.35,393.15,21.31
309,1399.99,1314.97,85.02,6.07,1314.81,85.18,6.08
310,2449,2480.26,31.26,1.28,2299.53,149.47,6.1
311,2999,2635.43,363.57,12.12,2424.42,574.58,19.16
312,2888.99,3401.28,512.29,17.73,4836.53,1947.54,67.41
313,1699,1948.47,249.47,14.68,1809.33,110.33,6.49
314,2949.98,2372.64,577.34,19.57,1793.54,1156.44,39.2
315,2599,2364.22,234.78,9.03,1692.6,906.4,34.87
316,1384.49,2144.05,759.56,54.86,2494.19,1109.7,80.15
317,2915.5,3234.32,318.82,10.94,3107.35,191.85,6.58
318,1099.99,1218.92,118.93,10.81,1567.13,467.14,42.47
319,3699.98,3591.31,108.67,2.94,3761.77,61.79,1.67
320,2049.91,2511.83,461.92,22.53,3193.89,1143.98,55.81
321,7399.98,3850.01,3549.97,47.97,4506.74,2893.24,39.1
322,1545.81,1848.8,302.99,19.6,1646.02,100.21,6.48
323,1149,1544.86,395.86,34.45,1237.64,88.64,7.71
324,4141.2,2827.85,1313.35,31.71,3665.38,475.82,11.49
325,4699.98,3985.45,714.53,15.2,4187.2,512.78,10.91
326,586.99,608.09,21.1,3.59,706.37,119.38,20.34
327,1285.2,1343.56,58.36,4.54,1029.1,256.1,19.93
328,1999,1468.48,530.52,26.54,1203.03,795.97,39.82
329,2393.95,2151.08,242.87,10.15,2549.6,155.65,6.5
330,3272.5,2368.46,904.04,27.63,2628.38,644.12,19.68
331,2975,2860.75,114.25,3.84,2793.79,181.21,6.09
332,4522,3984.67,537.33,11.88,2731.29,1790.71,39.6
333,1260,1469.57,209.57,16.63,1778.16,518.16,41.12
334,2796.5,2748.8,47.7,1.71,2858.03,61.53,2.2
335,3150,2737.07,412.93,13.11,2958.12,191.88,6.09
336,1880.19,1323.38,556.81,29.61,1204.8,675.39,35.92
337,3899.04,4118.02,218.98,5.62,4151.58,252.54,6.48
338,3808,3638.55,169.45,4.45,2876.47,931.53,24.46
339,3189.2,2888.84,300.36,9.42,2827.37,361.83,11.35
340,2299,2363.51,64.51,2.81,2374.76,75.76,3.3
341,1999.2,1856.01,143.19,7.16,1788.97,210.23,10.52
342,5170.55,4583.23,587.32,11.36,4259.99,910.56,17.61
343,1249.99,1333.04,83.05,6.64,1262.99,13,1.04
344,1699,1716.51,17.51,1.03,1504.65,194.35,11.44
345,1699.98,1567.52,132.46,7.79,1184.52,515.46,30.32
346,3199.9,3240.4,40.5,1.27,2663.48,536.42,16.76
347,2193.91,2162.15,31.76,1.45,2091.18,102.73,4.68
348,1904,1773.25,130.75,6.87,1787.99,116.01,6.09
349,869.91,1137.08,267.17,30.71,1121.16,251.25,28.88
350,2493.9,2886.68,392.78,15.75,2342.1,151.8,6.09
351,4199.98,3982.15,217.83,5.19,3944.03,255.95,6.09
352,2099.04,2062.88,36.16,1.72,2435.12,336.08,16.01
353,1089.98,1214.66,124.68,11.44,1147.44,57.46,5.27
354,2299.91,2072.38,227.53,9.89,2160.22,139.69,6.07
355,6698.99,5092.82,1606.17,23.98,4451.33,2247.66,33.55
356,1635,1536.4,98.6,6.03,1548.97,86.03,5.26
357,999.6,1023.65,24.05,2.41,849.76,149.84,14.99
358,2939.3,2479.62,459.68,15.64,1856.99,1082.31,36.82
359,2999.04,3745.9,746.86,24.9,4519.53,1520.49,50.7
360,1309,1424.78,115.78,8.84,1543.5,234.5,17.91
361,2499.98,2725.36,225.38,9.02,2430.94,69.04,2.76
362,1640,2633.43,993.43,60.57,2943.03,1303.03,79.45
363,1868.3,1396.34,471.96,25.26,1247.97,620.33,33.2
364,849.9,699.86,150.04,17.65,798.31,51.59,6.07
365,1354.99,1385.85,30.86,2.28,1442.81,87.82,6.48
366,1099,1285.72,186.72,16.99,1259.58,160.58,14.61
367,6999.98,3746.87,3253.11,46.47,3920.23,3079.75,44
368,699.9,677.18,22.72,3.25,736.57,36.67,5.24
369,1294.99,1415.91,120.92,9.34,1617.52,322.53,24.91
370,2599,2592.92,6.08,0.23,2517.44,81.56,3.14
371,1808.8,1628.42,180.38,9.97,1686.33,122.47,6.77
372,7998.94,3736.42,4262.52,53.29,4006.94,3992,49.91
373,2949,2603.1,345.9,11.73,2307.26,641.74,21.76
374,2099.98,2279.18,179.2,8.53,1972.08,127.9,6.09
375,7499.02,3352.55,4146.47,55.29,3751.03,3747.99,49.98
376,4899,3911.94,987.06,20.15,4031.15,867.85,17.71
377,2169.99,1963.72,206.27,9.51,1047.55,1122.44,51.73
378,2499,2160.66,338.34,13.54,1825.11,673.89,26.97
379,1199,1128.44,70.56,5.88,957.63,241.37,20.13
380,2539.9,1916.49,623.41,24.54,1864.98,674.92,26.57
381,1099,1712.79,613.79,55.85,1282.83,183.83,16.73
382,16999.03,3213.75,13785.28,81.09,3721.51,13277.52,78.11
383,3873.45,2605.74,1267.71,32.73,2862.43,1011.02,26.1
384,2023,2079.74,56.74,2.8,2154.61,131.61,6.51
385,2777,2268.62,508.38,18.31,1859.67,917.33,33.03
386,4343.5,3490.32,853.18,19.64,2657.83,1685.67,38.81
387,7758,4323.95,3434.05,44.26,3505.62,4252.38,54.81
388,4641,3823.01,817.99,17.63,2880.09,1760.91,37.94
389,1899,1956.02,57.02,3,1526.56,372.44,19.61
390,1199,1271.22,72.22,6.02,1125.72,73.28,6.11
391,1648.99,1607.03,41.96,2.54,1565.7,83.29,5.05
392,2497.99,2274.23,223.76,8.96,2096.31,401.68,16.08
393,6069,4717.62,1351.38,22.27,4382.9,1686.1,27.78
394,7298.98,3667.4,3631.58,49.75,4369.41,2929.57,40.14
395,1832.6,1870.72,38.12,2.08,1951.83,119.23,6.51
396,3427.2,2581.52,845.68,24.68,2264.94,1162.26,33.91
397,4760,4114.7,645.3,13.56,4513.48,246.52,5.18
398,6698.99,3711.67,2987.32,44.59,4312.85,2386.14,35.62
399,1957.55,1992.39,34.84,1.78,1020.16,937.39,47.89
400,3748.5,3195.25,553.25,14.76,3300.01,448.49,11.96
401,3665.2,3535.36,129.84,3.54,3281.59,383.61,10.47
402,2921.45,2786.14,135.31,4.63,2744.2,177.25,6.07
403,4403,4272.24,130.76,2.97,2918.92,1484.08,33.71
404,799,836.36,37.36,4.68,832.66,33.66,4.21
405,1369,1528.36,159.36,11.64,1607.76,238.76,17.44
406,2199,2182.87,16.13,0.73,2072.2,126.8,5.77
407,3546.2,3224.46,321.74,9.07,2738.01,808.19,22.79
408,1899.99,1718.58,181.41,9.55,1577.33,322.66,16.98
409,6307,5182.42,1124.58,17.83,4030.99,2276.01,36.09
410,3153.5,3271.96,118.46,3.76,2863.31,290.19,9.2
411,8498.98,3554.27,4944.71,58.18,3536.64,4962.34,58.39
412,2299.91,2240.15,59.76,2.6,1899.22,400.69,17.42
413,1339.99,1083.4,256.59,19.15,935.2,404.79,30.21
414,2398.99,2441.27,42.28,1.76,2130.05,268.94,11.21
415,5474,4746.02,727.98,13.3,4431.66,1042.34,19.04
416,4284,3797.56,486.44,11.35,4022.67,261.33,6.1
417,7075.99,3815.69,3260.3,46.08,4676.5,2399.49,33.91
418,2558.5,1971.44,587.06,22.95,2048.06,510.44,19.95
419,2475.2,2145.28,329.92,13.33,2324.18,151.02,6.1
420,1999.98,2234.3,234.32,11.72,2257.49,257.51,12.88
421,13799,3357.14,10441.86,75.67,3746.87,10052.13,72.85
422,2023,1930.61,92.39,4.57,1356.76,666.24,32.93
423,1374.45,1082.36,292.09,21.25,965.13,409.32,29.78
424,929.99,999.6,69.61,7.49,912.4,17.59,1.89
425,7998.94,2713.76,5285.18,66.07,2838.88,5160.06,64.51
426,9998.98,3994.1,6004.88,60.05,6581.82,3417.16,34.18
427,9199.98,2642.64,6557.34,71.28,3068.78,6131.2,66.64
428,3570,2687.38,882.62,24.72,2191.55,1378.45,38.61
429,9998.98,3456.02,6542.96,65.44,4717.35,5281.63,52.82
430,2538,2603.5,65.5,2.58,3171.84,633.84,24.97
431,2189.6,2240.63,51.03,2.33,2388.8,199.2,9.1
432,1699,1587.99,111.01,6.53,1617.09,81.91,4.82
433,5198.99,4264.44,934.55,17.98,3422.95,1776.04,34.16
434,15599,3973.76,11625.24,74.53,5838.7,9760.3,62.57
435,13999.04,3765.38,10233.66,73.1,6185.55,7813.49,55.81
436,6902,1152.13,5749.87,83.31,1771.45,5130.55,74.33
437,3166,3443.79,277.79,8.77,2972.4,193.6,6.11
438,3034.5,2637.52,396.98,13.08,2587.06,447.44,14.75
439,4284,4000.45,283.55,6.62,4022.47,261.53,6.1
440,2011.1,1744.63,266.47,13.25,1065.04,946.06,47.04
441,3599.04,3094.75,504.29,14.01,1933.64,1665.4,46.27
442,3799.98,2616.64,1183.34,31.14,1772.35,2027.63,53.36
443,2915.5,2301.01,614.49,21.08,1061.75,1853.75,63.58
444,17998.99,3348.3,14650.69,81.4,4045.56,13953.43,77.52
445,3213,2768.2,444.8,13.84,3017.21,195.79,6.09
446,2963.1,1944.91,1018.19,34.36,1824.05,1139.05,38.44
447,5355,2758.54,2596.46,48.49,1012.95,4342.05,81.08
448,3034.5,2317.94,716.56,23.61,2626.05,408.45,13.46
449,1998.96,2198.71,199.75,9.99,2755.08,756.12,37.83
450,1899,801.16,1097.84,57.81,613.15,1285.85,67.71
451,7898.98,3818.04,4080.94,51.66,2954.69,4944.29,62.59
452,11941.65,3205.5,8736.15,73.16,3490.03,8451.62,70.77
453,8746.5,3729.02,5017.48,57.37,2916.36,5830.14,66.66
454,11999.01,4310.39,7688.62,64.08,5173.84,6825.17,56.88
455,8498.98,4111.61,4387.37,51.62,5179.55,3319.43,39.06
456,9899.02,4443.21,5455.81,55.11,4991.43,4907.59,49.58
457,11999.01,3918.26,8080.75,67.35,4220.38,7778.63,64.83
458,11305,4049.09,7255.91,64.18,4240.22,7064.78,62.49
459,9799.06,4481.96,5317.1,54.26,5437.58,4361.48,44.51
460,6545,4536.06,2008.94,30.69,2923.97,3621.03,55.33
461,9499.06,3396.67,6102.39,64.24,3334.9,6164.16,64.89
462,8498.98,4716.29,3782.69,44.51,3818.4,4680.58,55.07
463,4499.03,3256.88,1242.15,27.61,2083.23,2415.8,53.7
464,3630.72,3322.39,308.33,8.49,3723.78,93.06,2.56
465,7437.5,3854.91,3582.59,48.17,4001.93,3435.57,46.19
466,3299.87,2285.52,1014.35,30.74,1403.7,1896.17,57.46
467,10999.05,2739.96,8259.09,75.09,2790.05,8209,74.63
468,3498.6,2739.45,759.15,21.7,1152.39,2346.21,67.06
469,3999,2997.04,1001.96,25.06,2921.85,1077.15,26.94
470,9044,3987.47,5056.53,55.91,3750.07,5293.93,58.54
471,6498.95,5178.54,1320.41,20.32,6167.31,331.64,5.1
472,3492.65,2719.57,773.08,22.13,1877.08,1615.57,46.26
473,7729.05,4072.31,3656.74,47.31,3982.82,3746.23,48.47
474,4664.8,4441.46,223.34,4.79,3335.89,1328.91,28.49
475,3927,4388.73,461.73,11.76,3929.25,2.25,0.06
476,4499.03,4531.14,32.11,0.71,3776.38,722.65,16.06
477,2171.75,1419.97,751.78,34.62,839.65,1332.1,61.34
478,3999,4327.45,328.45,8.21,2083.54,1915.46,47.9
479,3999,4165.95,166.95,4.17,3406.8,592.2,14.81
480,4598.99,4327.45,271.54,5.9,2083.54,2515.45,54.7
481,4522,2921.94,1600.06,35.38,1728.37,2793.63,61.78
482,3296.3,2179.36,1116.94,33.88,1746.26,1550.04,47.02
483,11781,3780.45,8000.55,67.91,4539.76,7241.24,61.47
484,12298.65,3782.25,8516.4,69.25,4819.98,7478.67,60.81
485,5898.95,4901.46,997.49,16.91,4944.22,954.73,16.18
486,9853.2,2484.52,7368.68,74.78,2505.47,7347.73,74.57
487,8758.4,1982.74,6775.66,77.36,2364.23,6394.17,73.01
488,9020.2,4292.7,4727.5,52.41,4451.73,4568.47,50.65
489,2112.25,1890.54,221.71,10.5,1513.26,598.99,28.36
490,9998.98,4655.91,5343.07,53.44,7201.09,2797.89,27.98
491,9799.06,4732.67,5066.39,51.7,6617.26,3181.8,32.47
492,6574.75,4146.73,2428.02,36.93,2969.1,3605.65,54.84
493,5898.95,3612.09,2286.86,38.77,3605.87,2293.08,38.87
494,7499.02,4760.59,2738.43,36.52,5211.22,2287.8,30.51
495,5798.99,4350.49,1448.5,24.98,3707.86,2091.13,36.06
496,7898.98,4358.81,3540.17,44.82,4920.91,2978.07,37.7
497,5498.99,4148.43,1350.56,24.56,2612.33,2886.66,52.49
498,6498.95,4775.53,1723.42,26.52,6102.63,396.32,6.1
499,5898.95,4498.75,1400.2,23.74,3403.15,2495.8,42.31
500,3159.45,2255.61,903.84,28.61,2093.54,1065.91,33.74
501,5182.45,3913.79,1268.66,24.48,1945.72,3236.73,62.46
502,952,1052.22,100.22,10.53,1433.66,481.66,50.59
503,5798.99,4954.8,844.19,14.56,4754.87,1044.12,18.01
504,719.98,705.95,14.03,1.95,758.91,38.93,5.41
505,3399.99,3906.52,506.53,14.9,3621.32,221.33,6.51
506,3039.99,2236.35,803.64,26.44,1731.21,1308.78,43.05
507,1699.99,1603.89,96.1,5.65,1809.62,109.63,6.45
508,1699.99,1708.71,8.72,0.51,2144,444.01,26.12
509,2299.99,2579.41,279.42,12.15,2708.27,408.28,17.75
510,1699.99,1088.14,611.85,35.99,1275.46,424.53,24.97
511,3299.98,2149.37,1150.61,34.87,1811.29,1488.69,45.11
512,1829.99,2306.89,476.9,26.06,2438.31,608.32,33.24
513,1099.99,1622.66,522.67,47.52,1462.43,362.44,32.95
514,2139.99,2645.03,505.04,23.6,2812.46,672.47,31.42
515,1999.99,1979.73,20.26,1.01,1878.43,121.56,6.08
516,1569.99,1931.22,361.23,23.01,2177.33,607.34,38.68
517,1099.99,1217.61,117.62,10.69,1346.21,246.22,22.38
518,4599.99,4032.99,567,12.33,3905.98,694.01,15.09
519,1399.99,1515.68,115.69,8.26,1478.73,78.74,5.62
520,1299.99,1429.13,129.14,9.93,1384.38,84.39,6.49
521,999.99,1302.26,302.27,30.23,1601.54,601.55,60.16
522,1839.99,2067.34,227.35,12.36,1954.4,114.41,6.22
523,1799.99,1680.57,119.42,6.63,1655.56,144.43,8.02
524,1059.99,1563.83,503.84,47.53,1486.38,426.39,40.23
525,2699.99,3147.11,447.12,16.56,2705.56,5.57,0.21
526,3199.99,3623.35,423.36,13.23,3408.41,208.42,6.51
527,1599.99,1913.93,313.94,19.62,1703.68,103.69,6.48
528,4999.99,4438.73,561.26,11.23,3840.09,1159.9,23.2
529,1599.99,1530.08,69.91,4.37,1495.14,104.85,6.55
530,3209.99,2392.26,817.73,25.47,1407.19,1802.8,56.16
531,2289.99,2499.36,209.37,9.14,2150.61,139.38,6.09
